LAMMPS Description

1716  atoms
55 522 5 164 163 162
56 522 5 164 165 144
57 522 5 164 165 166
58 522 6 5 4 25
59 522 6 5 164 163
60 522 6 5 164 165
61 522 6 7 8 9
62 522 6 7 8 29
63 522 6 7 26 25
64 522 6 7 26 27
65 522 6 167 166 147
66 522 6 167 166 165
67 522 6 167 168 169
68 522 6 167 168 9
69 522 7 6 5 164
70 522 7 6 167 166
71 522 7 6 167 168
72 522 7 8 9 10
73 522 7 8 9 168
74 522 7 8 29 28
75 522 7 8 29 30
76 522 7 26 25 24
77 522 7 26 27 28
78 522 7 26 27 46
79 522 8 7 6 167
80 522 8 7 26 25
81 522 8 7 26 27
82 522 8 9 10 11
83 522 8 9 10 171
84 522 8 9 168 167
85 522 8 9 168 169
86 522 8 29 28 27
87 522 8 29 28 49
88 522 8 29 30 11
89 522 8 29 30 31
90 522 9 8 7 26
91 522 9 8 29 28
92 522 9 8 29 30
93 522 9 10 11 12
94 522 9 10 11 30
95 522 9 10 171 170
96 522 9 10 171 172
97 522 9 168 167 166
98 522 9 168 169 148
99 522 9 168 169 170
100 522 10 9 8 29
101 522 10 9 168 167
102 522 10 9 168 169
103 522 10 11 12 13
104 522 10 11 12 33
105 522 10 11 30 29
106 522 10 11 30 31
107 522 10 171 170 151
108 522 10 171 170 169
109 522 10 171 172 173
110 522 10 171 172 13
111 522 11 10 9 168
112 522 11 10 171 170
113 522 11 10 171 172
114 522 11 12 13 14
115 522 11 12 13 172
116 522 11 12 33 32
117 522 11 12 33 34
118 522 11 30 29 28
119 522 11 30 31 32
120 522 11 30 31 50
121 522 12 11 10 171
122 522 12 11 30 29
123 522 12 11 30 31
124 522 12 13 14 15
125 522 12 13 14 174
126 522 12 13 14 175
127 522 12 13 172 171
128 522 12 13 172 173
129 522 12 33 32 31
130 522 12 33 32 53
131 522 12 33 34 15
132 522 12 33 34 35
133 522 13 12 11 30
134 522 13 12 33 32
135 522 13 12 33 34
136 522 13 14 15 16
137 522 13 14 15 34
138 522 13 14 174 155
139 522 13 14 174 173
140 522 13 14 174 175
141 522 13 14 175 174
142 522 13 14 175 176
143 522 13 172 171 170
144 522 13 172 173 152
145 522 13 172 173 174
146 522 14 13 12 33
147 522 14 13 172 171
148 522 14 13 172 173
149 522 14 15 16 17
150 522 14 15 16 37
151 522 14 15 34 33
152 522 14 15 34 35
153 522 14 174 155 154
154 522 14 174 155 156
155 522 14 174 173 152
156 522 14 174 173 172
157 522 14 174 175 176
158 522 14 175 174 155
159 522 14 175 174 173
160 522 14 175 176 177
161 522 14 175 176 17
162 522 15 14 13 172
163 522 15 14 174 155
164 522 15 14 174 173
165 522 15 14 174 175
166 522 15 14 175 174
167 522 15 14 175 176
168 522 15 16 17 18
169 522 15 16 17 176
170 522 15 16 37 36
171 522 15 16 37 38
172 522 15 34 33 32
173 522 15 34 35 36
174 522 15 34 35 54
175 522 16 15 14 174
176 522 16 15 14 175
177 522 16 15 34 33
178 522 16 15 34 35
179 522 16 17 18 19
180 522 16 17 18 179
181 522 16 17 176 175
182 522 16 17 176 177
183 522 16 37 36 35
184 522 16 37 36 57
185 522 16 37 38 19
186 522 16 37 38 39
187 522 17 16 15 34
188 522 17 16 37 36
189 522 17 16 37 38
190 522 17 18 19 20
191 522 17 18 19 38
192 522 17 18 179 178
193 522 17 18 179 180
194 522 17 176 175 174
195 522 17 176 177 156
196 522 17 176 177 178
197 522 18 17 16 37
198 522 18 17 176 175
199 522 18 17 176 177
200 522 18 19 20 21
201 522 18 19 38 37
202 522 18 19 38 39
203 522 18 179 178 159
204 522 18 179 178 177
205 522 18 179 180 161
206 522 19 18 17 176
207 522 19 18 179 178
208 522 19 18 179 180
209 522 19 20 21 22
210 522 19 20 21 40
211 522 19 20 1 180
212 522 19 38 37 36
213 522 19 38 39 40
214 522 19 38 39 58
215 522 20 19 18 179
216 522 20 19 38 37
217 522 20 19 38 39
218 522 20 21 22 23
219 522 20 21 40 39
220 522 20 21 40 41
221 522 20 1 2 163
222 522 20 1 180 179
223 522 20 1 180 161
224 522 21 22 23 24
225 522 21 22 23 42
226 522 21 40 39 38
227 522 21 40 39 58
228 522 21 40 41 42
229 522 21 40 41 60
230 522 21 20 19 38
231 522 21 20 1 180
232 522 22 3 2 163
233 522 22 3 4 25
234 522 22 21 40 39
235 522 22 21 40 41
236 522 22 23 24 25
237 522 22 23 24 45
238 522 22 23 42 41
239 522 22 23 42 43
240 522 23 22 21 40
241 522 23 24 25 26
242 522 23 24 45 44
243 522 23 24 45 46
244 522 23 42 41 60
245 522 23 42 41 40
246 522 23 42 43 44
247 522 23 42 43 62
248 522 24 23 42 41
249 522 24 23 42 43
250 522 24 25 26 27
251 522 24 45 44 43
252 522 24 45 44 65
253 522 24 45 46 27
254 522 24 45 46 47
255 522 25 4 5 164
256 522 25 24 23 42
257 522 25 24 45 44
258 522 25 24 45 46
259 522 25 26 27 28
260 522 25 26 27 46
261 522 26 7 6 167
262 522 26 7 8 29
263 522 26 25 24 45
264 522 26 27 28 29
265 522 26 27 28 49
266 522 26 27 46 45
267 522 26 27 46 47
268 522 27 28 29 30
269 522 27 28 49 48
270 522 27 28 49 50
271 522 27 46 45 44
272 522 27 46 47 48
273 522 27 46 47 66
274 522 28 27 46 45
275 522 28 27 46 47
276 522 28 29 30 31
277 522 28 49 48 47
278 522 28 49 48 69
279 522 28 49 50 31
280 522 28 49 50 51
281 522 29 8 9 168
282 522 29 28 27 46
283 522 29 28 49 48
284 522 29 28 49 50
285 522 29 30 31 32
286 522 29 30 31 50
287 522 30 11 10 171
288 522 30 11 12 33
289 522 30 29 28 49
290 522 30 31 32 33
291 522 30 31 32 53
292 522 30 31 50 49
293 522 30 31 50 51
294 522 31 32 33 34
295 522 31 32 53 52
296 522 31 32 53 54
297 522 31 50 49 48
298 522 31 50 51 52
299 522 31 50 51 70
300 522 32 31 50 49
301 522 32 31 50 51
302 522 32 33 34 35
303 522 32 53 52 51
304 522 32 53 52 73
305 522 32 53 54 35
306 522 32 53 54 55
307 522 33 12 13 172
308 522 33 32 31 50
309 522 33 32 53 52
310 522 33 32 53 54
311 522 33 34 35 36
312 522 33 34 35 54
313 522 34 15 14 174
314 522 34 15 14 175
315 522 34 15 16 37
316 522 34 33 32 53
317 522 34 35 36 37
318 522 34 35 36 57
319 522 34 35 54 53
320 522 34 35 54 55
321 522 35 36 37 38
322 522 35 36 57 56
323 522 35 36 57 58
324 522 35 54 53 52
325 522 35 54 55 56
326 522 35 54 55 74
327 522 36 35 54 53
328 522 36 35 54 55
329 522 36 37 38 39
330 522 36 57 56 55
331 522 36 57 56 77
332 522 36 57 58 39
333 522 36 57 58 59
334 522 37 16 17 176
335 522 37 36 35 54
336 522 37 36 57 56
337 522 37 36 57 58
338 522 37 38 39 40
339 522 37 38 39 58
340 522 38 19 18 179
341 522 38 37 36 57
342 522 38 39 40 41
343 522 38 39 58 57
344 522 38 39 58 59
345 522 39 40 41 42
346 522 39 40 41 60
347 522 39 58 57 56
348 522 39 58 59 60
349 522 39 58 59 78
350 522 40 39 58 57
351 522 40 39 58 59
352 522 40 41 42 43
353 522 40 41 60 59
354 522 40 41 60 61
355 522 41 42 43 44
356 522 41 42 43 62
357 522 41 60 59 58
358 522 41 60 59 78
359 522 41 60 61 62
360 522 41 60 61 80
361 522 41 40 39 58
362 522 42 23 24 45
363 522 42 41 60 59
364 522 42 41 60 61
365 522 42 43 44 45
366 522 42 43 44 65
367 522 42 43 62 61
368 522 42 43 62 63
369 522 43 42 41 60
370 522 43 44 45 46
371 522 43 44 65 64
372 522 43 44 65 66
373 522 43 62 61 80
374 522 43 62 61 60
375 522 43 62 63 64
376 522 43 62 63 82
377 522 44 43 62 61
378 522 44 43 62 63
379 522 44 45 46 47
380 522 44 65 64 63
381 522 44 65 64 85
382 522 44 65 66 47
383 522 44 65 66 67
384 522 45 44 43 62
385 522 45 44 65 64
386 522 45 44 65 66
387 522 45 46 47 48
388 522 45 46 47 66
389 522 46 27 28 49
390 522 46 45 44 65
391 522 46 47 48 49
392 522 46 47 48 69
393 522 46 47 66 65
394 522 46 47 66 67
395 522 47 48 49 50
396 522 47 48 69 68
397 522 47 48 69 70
398 522 47 66 65 64
399 522 47 66 67 68
400 522 47 66 67 86
401 522 48 47 66 65
402 522 48 47 66 67
403 522 48 49 50 51
404 522 48 69 68 67
405 522 48 69 68 89
406 522 48 69 70 51
407 522 48 69 70 71
408 522 49 48 47 66
409 522 49 48 69 68
410 522 49 48 69 70
411 522 49 50 51 52
412 522 49 50 51 70
413 522 50 31 32 53
414 522 50 49 48 69
415 522 50 51 52 53
416 522 50 51 52 73
417 522 50 51 70 69
418 522 50 51 70 71
419 522 51 52 53 54
420 522 51 52 73 72
421 522 51 52 73 74
422 522 51 70 69 68
423 522 51 70 71 72
424 522 51 70 71 90
425 522 52 51 70 69
426 522 52 51 70 71
427 522 52 53 54 55
428 522 52 73 72 71
429 522 52 73 72 93
430 522 52 73 74 55
431 522 52 73 74 75
432 522 53 52 51 70
433 522 53 52 73 72
434 522 53 52 73 74
435 522 53 54 55 56
436 522 53 54 55 74
437 522 54 35 36 57
438 522 54 53 52 73
439 522 54 55 56 57
440 522 54 55 56 77
441 522 54 55 74 73
442 522 54 55 74 75
443 522 55 56 57 58
444 522 55 56 77 76
445 522 55 56 77 78
446 522 55 74 73 72
447 522 55 74 75 76
448 522 55 74 75 94
449 522 56 55 74 73
450 522 56 55 74 75
451 522 56 57 58 59
452 522 56 77 76 75
453 522 56 77 76 97
454 522 56 77 78 59
455 522 56 77 78 79
456 522 57 56 55 74
457 522 57 56 77 76
458 522 57 56 77 78
459 522 57 58 59 60
460 522 57 58 59 78
461 522 58 57 56 77
462 522 58 59 60 61
463 522 58 59 78 77
464 522 58 59 78 79
465 522 59 60 61 62
466 522 59 60 61 80
467 522 59 78 77 76
468 522 59 78 79 80
469 522 59 78 79 98
470 522 60 59 78 77
471 522 60 59 78 79
472 522 60 61 62 63
473 522 60 61 80 79
474 522 60 61 80 81
475 522 61 62 63 64
476 522 61 62 63 82
477 522 61 80 79 78
478 522 61 80 79 98
479 522 61 80 81 82
480 522 61 80 81 100
481 522 61 60 59 78
482 522 62 43 44 65
483 522 62 61 80 79
484 522 62 61 80 81
485 522 62 63 64 65
486 522 62 63 64 85
487 522 62 63 82 81
488 522 62 63 82 83
489 522 63 62 61 80
490 522 63 64 65 66
491 522 63 64 85 84
492 522 63 64 85 86
493 522 63 82 81 100
494 522 63 82 81 80
495 522 63 82 83 84
496 522 63 82 83 102
497 522 64 63 82 81
498 522 64 63 82 83
499 522 64 65 66 67
500 522 64 85 84 83
501 522 64 85 84 105
502 522 64 85 86 67
503 522 64 85 86 87
504 522 65 64 63 82
505 522 65 64 85 84
506 522 65 64 85 86
507 522 65 66 67 68
508 522 65 66 67 86
509 522 66 47 48 69
510 522 66 65 64 85
511 522 66 67 68 69
512 522 66 67 68 89
513 522 66 67 86 85
514 522 66 67 86 87
515 522 67 68 69 70
516 522 67 68 89 88
517 522 67 68 89 90
518 522 67 86 85 84
519 522 67 86 87 88
520 522 67 86 87 106
521 522 68 67 86 85
522 522 68 67 86 87
523 522 68 69 70 71
524 522 68 89 88 87
525 522 68 89 88 109
526 522 68 89 90 71
527 522 68 89 90 91
528 522 69 68 67 86
529 522 69 68 89 88
530 522 69 68 89 90
531 522 69 70 71 72
532 522 69 70 71 90
533 522 70 51 52 73
534 522 70 69 68 89
535 522 70 71 72 73
536 522 70 71 72 93
537 522 70 71 90 89
538 522 70 71 90 91
539 522 71 72 73 74
540 522 71 72 93 92
541 522 71 72 93 94
542 522 71 90 89 88
543 522 71 90 91 92
544 522 71 90 91 110
545 522 72 71 90 89
546 522 72 71 90 91
547 522 72 73 74 75
548 522 72 93 92 91
549 522 72 93 92 113
550 522 72 93 94 75
551 522 72 93 94 95
552 522 73 72 71 90
553 522 73 72 93 92
554 522 73 72 93 94
555 522 73 74 75 76
556 522 73 74 75 94
557 522 74 55 56 77
558 522 74 73 72 93
559 522 74 75 76 77
560 522 74 75 76 97
561 522 74 75 94 93
562 522 74 75 94 95
563 522 75 76 77 78
564 522 75 76 97 96
565 522 75 76 97 98
566 522 75 94 93 92
567 522 75 94 95 96
568 522 75 94 95 114
569 522 76 75 94 93
570 522 76 75 94 95
571 522 76 77 78 79
572 522 76 97 96 95
573 522 76 97 96 117
574 522 76 97 98 79
575 522 76 97 98 99
576 522 77 76 75 94
577 522 77 76 97 96
578 522 77 76 97 98
579 522 77 78 79 80
580 522 77 78 79 98
581 522 78 77 76 97
582 522 78 79 80 81
583 522 78 79 98 97
584 522 78 79 98 99
585 522 79 80 81 82
586 522 79 80 81 100
587 522 79 98 97 96
588 522 79 98 99 100
589 522 79 98 99 118
590 522 80 79 98 97
591 522 80 79 98 99
592 522 80 81 82 83
593 522 80 81 100 99
594 522 80 81 100 101
595 522 81 82 83 84
596 522 81 82 83 102
597 522 81 100 99 98
598 522 81 100 99 118
599 522 81 100 101 102
600 522 81 100 101 120
601 522 81 80 79 98
602 522 82 63 64 85
603 522 82 81 100 99
604 522 82 81 100 101
605 522 82 83 84 85
606 522 82 83 84 105
607 522 82 83 102 101
608 522 82 83 102 103
609 522 83 82 81 100
610 522 83 84 85 86
611 522 83 84 105 104
612 522 83 84 105 106
613 522 83 102 101 120
614 522 83 102 101 100
615 522 83 102 103 104
616 522 83 102 103 122
617 522 84 83 102 101
618 522 84 83 102 103
619 522 84 85 86 87
620 522 84 105 104 103
621 522 84 105 104 125
622 522 84 105 106 87
623 522 84 105 106 107
624 522 85 84 83 102
625 522 85 84 105 104
626 522 85 84 105 106
627 522 85 86 87 88
628 522 85 86 87 106
629 522 86 67 68 89
630 522 86 85 84 105
631 522 86 87 88 89
632 522 86 87 88 109
633 522 86 87 106 105
634 522 86 87 106 107
635 522 87 88 89 90
636 522 87 88 109 108
637 522 87 88 109 110
638 522 87 106 105 104
639 522 87 106 107 108
640 522 87 106 107 126
641 522 88 87 106 105
642 522 88 87 106 107
643 522 88 89 90 91
644 522 88 109 108 107
645 522 88 109 108 129
646 522 88 109 110 91
647 522 88 109 110 111
648 522 89 88 87 106
649 522 89 88 109 108
650 522 89 88 109 110
651 522 89 90 91 92
652 522 89 90 91 110
653 522 90 71 72 93
654 522 90 89 88 109
655 522 90 91 92 93
656 522 90 91 92 113
657 522 90 91 110 109
658 522 90 91 110 111
659 522 91 92 93 94
660 522 91 92 113 112
661 522 91 92 113 114
662 522 91 110 109 108
663 522 91 110 111 112
664 522 91 110 111 130
665 522 92 91 110 109
666 522 92 91 110 111
667 522 92 93 94 95
668 522 92 113 112 111
669 522 92 113 112 133
670 522 92 113 114 95
671 522 92 113 114 115
672 522 93 92 91 110
673 522 93 92 113 112
674 522 93 92 113 114
675 522 93 94 95 96
676 522 93 94 95 114
677 522 94 75 76 97
678 522 94 93 92 113
679 522 94 95 96 97
680 522 94 95 96 117
681 522 94 95 114 113
682 522 94 95 114 115
683 522 95 96 97 98
684 522 95 96 117 116
685 522 95 96 117 118
686 522 95 114 113 112
687 522 95 114 115 116
688 522 95 114 115 134
689 522 96 95 114 113
690 522 96 95 114 115
691 522 96 97 98 99
692 522 96 117 116 115
693 522 96 117 116 137
694 522 96 117 118 99
695 522 96 117 118 119
696 522 97 96 95 114
697 522 97 96 117 116
698 522 97 96 117 118
699 522 97 98 99 100
700 522 97 98 99 118
701 522 98 97 96 117
702 522 98 99 100 101
703 522 98 99 118 117
704 522 98 99 118 119
705 522 99 100 101 102
706 522 99 100 101 120
707 522 99 118 117 116
708 522 99 118 119 120
709 522 99 118 119 138
710 522 100 99 118 117
711 522 100 99 118 119
712 522 100 101 102 103
713 522 100 101 120 119
714 522 100 101 120 121
715 522 101 102 103 104
716 522 101 102 103 122
717 522 101 120 119 118
718 522 101 120 119 138
719 522 101 120 121 122
720 522 101 120 121 140
721 522 101 100 99 118
722 522 102 83 84 105
723 522 102 101 120 119
724 522 102 101 120 121
725 522 102 103 104 105
726 522 102 103 104 125
727 522 102 103 122 121
728 522 102 103 122 123
729 522 103 102 101 120
730 522 103 104 105 106
731 522 103 104 125 124
732 522 103 104 125 126
733 522 103 122 121 140
734 522 103 122 121 120
735 522 103 122 123 124
736 522 103 122 123 142
737 522 104 103 122 121
738 522 104 103 122 123
739 522 104 105 106 107
740 522 104 125 124 123
741 522 104 125 124 145
742 522 104 125 126 107
743 522 104 125 126 127
744 522 105 104 103 122
745 522 105 104 125 124
746 522 105 104 125 126
747 522 105 106 107 108
748 522 105 106 107 126
749 522 106 87 88 109
750 522 106 105 104 125
751 522 106 107 108 109
752 522 106 107 108 129
753 522 106 107 126 125
754 522 106 107 126 127
755 522 107 108 109 110
756 522 107 108 129 128
757 522 107 108 129 130
758 522 107 126 125 124
759 522 107 126 127 128
760 522 107 126 127 146
761 522 108 107 126 125
762 522 108 107 126 127
763 522 108 109 110 111
764 522 108 129 128 127
765 522 108 129 128 149
766 522 108 129 130 111
767 522 108 129 130 131
768 522 109 108 107 126
769 522 109 108 129 128
770 522 109 108 129 130
771 522 109 110 111 112
772 522 109 110 111 130
773 522 110 91 92 113
774 522 110 109 108 129
775 522 110 111 112 113
776 522 110 111 112 133
777 522 110 111 130 129
778 522 110 111 130 131
779 522 111 112 113 114
780 522 111 112 133 132
781 522 111 112 133 134
782 522 111 130 129 128
783 522 111 130 131 132
784 522 111 130 131 150
785 522 112 111 130 129
786 522 112 111 130 131
787 522 112 113 114 115
788 522 112 133 132 131
789 522 112 133 132 153
790 522 112 133 134 115
791 522 112 133 134 135
792 522 113 112 111 130
793 522 113 112 133 132
794 522 113 112 133 134
795 522 113 114 115 116
796 522 113 114 115 134
797 522 114 95 96 117
798 522 114 113 112 133
799 522 114 115 116 117
800 522 114 115 116 137
801 522 114 115 134 133
802 522 114 115 134 135
803 522 115 116 117 118
804 522 115 116 137 136
805 522 115 116 137 138
806 522 115 134 133 132
807 522 115 134 135 136
808 522 115 134 135 154
809 522 116 115 134 133
810 522 116 115 134 135
811 522 116 117 118 119
812 522 116 137 136 135
813 522 116 137 136 157
814 522 116 137 138 119
815 522 116 137 138 139
816 522 117 116 115 134
817 522 117 116 137 136
818 522 117 116 137 138
819 522 117 118 119 120
820 522 117 118 119 138
821 522 118 117 116 137
822 522 118 119 120 121
823 522 118 119 138 137
824 522 118 119 138 139
825 522 119 120 121 122
826 522 119 120 121 140
827 522 119 138 137 136
828 522 119 138 139 140
829 522 119 138 139 158
830 522 120 119 138 137
831 522 120 119 138 139
832 522 120 121 122 123
833 522 120 121 140 139
834 522 120 121 140 141
835 522 121 122 123 124
836 522 121 122 123 142
837 522 121 140 139 138
838 522 121 140 139 158
839 522 121 140 141 142
840 522 121 140 141 160
841 522 121 120 119 138
842 522 122 103 104 125
843 522 122 121 140 139
844 522 122 121 140 141
845 522 122 123 124 125
846 522 122 123 124 145
847 522 122 123 142 141
848 522 122 123 142 143
849 522 123 122 121 140
850 522 123 124 125 126
851 522 123 124 145 144
852 522 123 124 145 146
853 522 123 142 141 160
854 522 123 142 141 140
855 522 123 142 143 144
856 522 123 142 143 162
857 522 124 123 142 141
858 522 124 123 142 143
859 522 124 125 126 127
860 522 124 145 144 143
861 522 124 145 144 165
862 522 124 145 146 127
863 522 124 145 146 147
864 522 125 124 123 142
865 522 125 124 145 144
866 522 125 124 145 146
867 522 125 126 127 128
868 522 125 126 127 146
869 522 126 107 108 129
870 522 126 125 124 145
871 522 126 127 128 129
872 522 126 127 128 149
873 522 126 127 146 145
874 522 126 127 146 147
875 522 127 128 129 130
876 522 127 128 149 148
877 522 127 128 149 150
878 522 127 146 145 144
879 522 127 146 147 148
880 522 127 146 147 166
881 522 128 127 146 145
882 522 128 127 146 147
883 522 128 129 130 131
884 522 128 149 148 147
885 522 128 149 148 169
886 522 128 149 150 131
887 522 128 149 150 151
888 522 129 128 127 146
889 522 129 128 149 148
890 522 129 128 149 150
891 522 129 130 131 132
892 522 129 130 131 150
893 522 130 111 112 133
894 522 130 129 128 149
895 522 130 131 132 133
896 522 130 131 132 153
897 522 130 131 150 149
898 522 130 131 150 151
899 522 131 132 133 134
900 522 131 132 153 152
901 522 131 132 153 154
902 522 131 150 149 148
903 522 131 150 151 152
904 522 131 150 151 170
905 522 132 131 150 149
906 522 132 131 150 151
907 522 132 133 134 135
908 522 132 153 152 151
909 522 132 153 152 173
910 522 132 153 154 135
911 522 132 153 154 155
912 522 133 132 131 150
913 522 133 132 153 152
914 522 133 132 153 154
915 522 133 134 135 136
916 522 133 134 135 154
917 522 134 115 116 137
918 522 134 133 132 153
919 522 134 135 136 137
920 522 134 135 136 157
921 522 134 135 154 153
922 522 134 135 154 155
923 522 135 136 137 138
924 522 135 136 157 156
925 522 135 136 157 158
926 522 135 154 153 152
927 522 135 154 155 156
928 522 135 154 155 174
929 522 136 135 154 153
930 522 136 135 154 155
931 522 136 137 138 139
932 522 136 157 156 155
933 522 136 157 156 177
934 522 136 157 158 139
935 522 136 157 158 159
936 522 137 136 135 154
937 522 137 136 157 156
938 522 137 136 157 158
939 522 137 138 139 140
940 522 137 138 139 158
941 522 138 137 136 157
942 522 138 139 140 141
943 522 138 139 158 157
944 522 138 139 158 159
945 522 139 140 141 142
946 522 139 140 141 160
947 522 139 158 157 156
948 522 139 158 159 160
949 522 139 158 159 178
950 522 140 139 158 157
951 522 140 139 158 159
952 522 140 141 142 143
953 522 140 141 160 159
954 522 140 141 160 161
955 522 141 142 143 144
956 522 141 142 143 162
957 522 141 160 159 158
958 522 141 160 159 178
959 522 141 160 161 162
960 522 141 160 161 180
961 522 141 140 139 158
962 522 142 123 124 145
963 522 142 141 160 159
964 522 142 141 160 161
965 522 142 143 144 145
966 522 142 143 144 165
967 522 142 143 162 161
968 522 142 143 162 163
969 522 143 142 141 160
970 522 143 144 145 146
971 522 143 144 165 164
972 522 143 144 165 166
973 522 143 162 161 180
974 522 143 162 161 160
975 522 143 162 163 164
976 522 144 143 162 161
977 522 144 143 162 163
978 522 144 145 146 147
979 522 144 165 164 163
980 522 144 165 166 147
981 522 144 165 166 167
982 522 145 144 143 162
983 522 145 144 165 164
984 522 145 144 165 166
985 522 145 146 147 148
986 522 145 146 147 166
987 522 146 127 128 149
988 522 146 145 144 165
989 522 146 147 148 149
990 522 146 147 148 169
991 522 146 147 166 165
992 522 146 147 166 167
993 522 147 148 149 150
994 522 147 148 169 168
995 522 147 148 169 170
996 522 147 166 165 164
997 522 147 166 167 168
998 522 148 147 166 165
999 522 148 147 166 167
1000 522 148 149 150 151
1001 522 148 169 168 167
1002 522 148 169 170 151
1003 522 148 169 170 171
1004 522 149 148 147 166
1005 522 149 148 169 168
1006 522 149 148 169 170
1007 522 149 150 151 152
1008 522 149 150 151 170
1009 522 150 131 132 153
1010 522 150 149 148 169
1011 522 150 151 152 153
1012 522 150 151 152 173
1013 522 150 151 170 169
1014 522 150 151 170 171
1015 522 151 152 153 154
1016 522 151 152 173 172
1017 522 151 152 173 174
1018 522 151 170 169 168
1019 522 151 170 171 172
1020 522 152 151 170 169
1021 522 152 151 170 171
1022 522 152 153 154 155
1023 522 152 173 172 171
1024 522 152 173 174 155
1025 522 152 173 174 175
1026 522 153 152 151 170
1027 522 153 152 173 172
1028 522 153 152 173 174
1029 522 153 154 155 156
1030 522 153 154 155 174
1031 522 154 135 136 157
1032 522 154 153 152 173
1033 522 154 155 156 157
1034 522 154 155 156 177
1035 522 154 155 174 173
1036 522 154 155 174 175
1037 522 155 156 157 158
1038 522 155 156 177 176
1039 522 155 156 177 178
1040 522 155 174 173 172
1041 522 155 174 175 176
1042 522 155 174 14 175
1043 522 156 155 174 173
1044 522 156 155 174 175
1045 522 156 157 158 159
1046 522 156 177 176 175
1047 522 156 177 178 159
1048 522 156 177 178 179
1049 522 157 156 155 174
1050 522 157 156 177 176
1051 522 157 156 177 178
1052 522 157 158 159 160
1053 522 157 158 159 178
1054 522 158 157 156 177
1055 522 158 159 160 161
1056 522 158 159 178 177
1057 522 158 159 178 179
1058 522 159 160 161 162
1059 522 159 160 161 180
1060 522 159 178 177 176
1061 522 159 178 179 180
1062 522 160 159 178 177
1063 522 160 159 178 179
1064 522 160 161 162 163
1065 522 160 161 180 179
1066 522 161 162 163 164
1067 522 161 180 179 178
1068 522 161 160 159 178
1069 522 162 143 144 165
1070 522 162 161 180 179
1071 522 162 163 164 165
1072 522 163 162 161 180
1073 522 163 164 165 166
1074 522 163 2 1 180
1075 522 164 165 166 167
1076 522 164 5 6 167
1077 522 165 166 167 168
1078 522 166 147 148 169
1079 522 166 167 168 169
1080 522 167 168 169 170
1081 522 168 169 170 171
1082 522 168 9 10 171
1083 522 169 170 171 172
1084 522 170 151 152 173
1085 522 170 171 172 173
1086 522 171 172 173 174
1087 522 172 173 174 175
1088 522 172 13 14 174
1089 522 172 13 14 175
1090 522 173 174 175 176
1091 522 173 174 14 175
1092 522 174 155 156 177
1093 522 174 175 176 177
1094 522 174 14 175 176
1095 522 175 176 177 178
1096 522 176 177 178 179
1097 522 176 17 18 179
1098 522 177 178 179 180

Impropers

1 4 1 3 2 163
2 4 1 163 2 3
3 4 1 19 20 21
4 4 1 21 20 19
5 4 1 179 180 161
6 4 1 161 180 179
7 4 2 20 1 180
8 4 2 180 1 20
9 4 2 4 3 22
10 4 2 22 3 4
11 4 2 162 163 164
12 4 2 164 163 162
13 4 3 1 2 163
14 4 3 5 4 25
15 4 3 25 4 5
16 4 3 21 22 23
17 4 3 23 22 21
18 4 4 2 3 22
19 4 4 6 5 164
20 4 4 164 5 6
21 4 4 24 25 26
22 4 4 26 25 24
23 4 5 3 4 25
24 4 5 7 6 167
25 4 5 167 6 7
26 4 5 163 164 165
27 4 5 165 164 163
28 4 6 4 5 164
29 4 6 8 7 26
30 4 6 26 7 8
31 4 6 166 167 168
32 4 6 168 167 166
33 4 7 5 6 167
34 4 7 9 8 29
35 4 7 29 8 9
36 4 7 25 26 27
37 4 7 27 26 25
38 4 8 6 7 26
39 4 8 10 9 168
40 4 8 168 9 10
41 4 8 28 29 30
42 4 8 30 29 28
43 4 9 7 8 29
44 4 9 11 10 171
45 4 9 171 10 11
46 4 9 167 168 169
47 4 9 169 168 167
48 4 10 8 9 168
49 4 10 12 11 30
50 4 10 30 11 12
51 4 10 170 171 172
52 4 10 172 171 170
53 4 11 9 10 171
54 4 11 13 12 33
55 4 11 33 12 13
56 4 11 29 30 31
57 4 11 31 30 29
58 4 12 10 11 30
59 4 12 14 13 172
60 4 12 172 13 14
61 4 12 32 33 34
62 4 12 34 33 32
63 4 13 11 12 33
64 4 13 15 14 174
65 4 13 15 14 175
66 4 13 174 14 15
67 4 13 174 14 175
68 4 13 175 14 15
69 4 13 175 14 174
70 4 13 171 172 173
71 4 13 173 172 171
72 4 14 12 13 172
73 4 14 16 15 34
74 4 14 34 15 16
75 4 14 155 174 173
76 4 14 155 174 175
77 4 14 173 174 155
78 4 14 173 174 175
79 4 14 175 174 155
80 4 14 175 174 173
81 4 14 174 175 176
82 4 14 176 175 174
83 4 15 13 14 174
84 4 15 13 14 175
85 4 15 174 14 175
86 4 15 175 14 174
87 4 15 17 16 37
88 4 15 37 16 17
89 4 15 33 34 35
90 4 15 35 34 33
91 4 16 14 15 34
92 4 16 18 17 176
93 4 16 176 17 18
94 4 16 36 37 38
95 4 16 38 37 36
96 4 17 15 16 37
97 4 17 19 18 179
98 4 17 179 18 19
99 4 17 175 176 177
100 4 17 177 176 175
101 4 18 16 17 176
102 4 18 20 19 38
103 4 18 38 19 20
104 4 18 178 179 180
105 4 18 180 179 178
106 4 19 17 18 179
107 4 19 1 20 21
108 4 19 37 38 39
109 4 19 39 38 37
110 4 20 18 19 38
111 4 20 22 21 40
112 4 20 40 21 22
